ID,Name,Severity,Link,AssetName,ImageId,Package Name,Package Version,Fixed Version,Vulnerability ID,CVE Score,Image Tag,Registry,Scan Date,Status
10000001-0001-5101-0001-000000000001,CVE-2024-55321,Critical,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2024-55321,602401143452.dkr.ecr.ap-southeast-2.amazonaws.com/amazon-k8s-cni-init@4cc269e5,sha256:4cc269e566688eeabf7f59533ffcc8ddb629d4956e1963b704052bfec70a9b46,libcrypto1.1,1.1.1k,1.1.1w,CVE-2024-55321,9.8,v1.13.1-eksbuild.1,Amazon ECR,2025-11-21,Open
10000002-0002-5102-0002-000000000002,CVE-2024-47561,Critical,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2024-47561,602401143452.dkr.ecr.ap-southeast-2.amazonaws.com/amazon/aws-network-policy-agent@f99fb1fe,sha256:f99fb1fea5e16dc3a2429ddd0a2660d0f3b4ba40b467e81e1898b001ee54c240,golang,1.21.5,1.22.8,CVE-2024-47561,9.6,v0.2.7-eksbuild.1,Amazon ECR,2025-11-21,Open
10000003-0003-5103-0003-000000000003,CVE-2024-55512,High,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2024-55512,602401143452.dkr.ecr.ap-southeast-2.amazonaws.com/amazon-k8s-cni@23f64d45,sha256:23f64d454047173490658c5866bca1a68d1b3c11df4248b2c837253d933fd150,containerd,1.6.21,1.6.24,CVE-2024-55512,8.8,v1.13.1-eksbuild.1,Amazon ECR,2025-11-20,Open
10000004-0004-5104-0004-000000000004,CVE-2025-11234,Critical,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2025-11234,602401143452.dkr.ecr.ap-southeast-2.amazonaws.com/eks/coredns@0e6933e6,sha256:0e6933e6d213752941bf9576656169915e79a7b555634da4b6deb1a0af86ec89,glibc,2.34,2.39,CVE-2025-11234,9.9,v1.10.1-eksbuild.1,Amazon ECR,2025-11-19,Open
10000005-0005-5105-0005-000000000005,CVE-2024-39841,High,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2024-39841,602401143452.dkr.ecr.ap-southeast-2.amazonaws.com/eks/kube-proxy@24badeba,sha256:24badebaa17a42428ee44de0e66f8de456ef01f70224dd700bbff921ea3a4072,iptables,1.8.7,1.8.9,CVE-2024-39841,8.7,v1.29.0-eksbuild.1,Amazon ECR,2025-11-21,Open
10000006-0006-5106-0006-000000000006,CVE-2024-45678,Critical,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2024-45678,602401143452.dkr.ecr.ap-southeast-2.amazonaws.com/amazon-k8s-cni-init@4cc269e5,sha256:4cc269e566688eeabf7f59533ffcc8ddb629d4956e1963b704052bfec70a9b46,runc,1.1.8,1.1.12,CVE-2024-45678,9.8,v1.13.1-eksbuild.1,Amazon ECR,2025-11-20,Open
10000007-0007-5107-0007-000000000007,CVE-2025-00145,Critical,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2025-00145,602401143452.dkr.ecr.ap-southeast-2.amazonaws.com/amazon/aws-network-policy-agent@f99fb1fe,sha256:f99fb1fea5e16dc3a2429ddd0a2660d0f3b4ba40b467e81e1898b001ee54c240,libssl1.1,1.1.1q,1.1.1z,CVE-2025-00145,9.7,v0.2.7-eksbuild.1,Amazon ECR,2025-11-19,Open
10000008-0008-5108-0008-000000000008,CVE-2024-51234,High,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2024-51234,602401143452.dkr.ecr.ap-southeast-2.amazonaws.com/amazon-k8s-cni@23f64d45,sha256:23f64d454047173490658c5866bca1a68d1b3c11df4248b2c837253d933fd150,openssl,1.1.1k,1.1.1w,CVE-2024-51234,8.2,v1.13.1-eksbuild.1,Amazon ECR,2025-11-21,Open
10000009-0009-5109-0009-000000000009,CVE-2024-47123,Medium,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2024-47123,docker.io/library/nginx@1a2b3c4d,sha256:1a2b3c4d5e6f7g8h9i0j1k2l3m4n5o6p7q8r9s0t1u2v3w4x5y6z7a8b9c0d,nginx,1.25.3,1.27.0,CVE-2024-47123,6.5,1.25-alpine,Docker Hub,2025-11-20,Open
10000010-0010-5110-0010-000000000010,CVE-2025-22341,Critical,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2025-22341,602401143452.dkr.ecr.ap-southeast-2.amazonaws.com/eks/coredns@0e6933e6,sha256:0e6933e6d213752941bf9576656169915e79a7b555634da4b6deb1a0af86ec89,coredns,1.10.1,1.11.0,CVE-2025-22341,9.9,v1.10.1-eksbuild.1,Amazon ECR,2025-11-18,Open
